--- TOKENS ---
MAIN                 [ main ] -> 2:1
[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('0')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  71, Col  18  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('0')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  71, Col  19  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: IF              ('if')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IF              ('if')
[RULE]     Stmt            -> IfStmt

[EXPAND]   No-terminal: IfStmt           Lookahead: IF              ('if')
[RULE]     IfStmt          -> IF LPAREN Expr RPAREN Block ElseOpt

[MATCH]    Línea  72, Col   9  Terminal esperado: IF               Token actual: IF              ('if')
[MATCH]    Línea  72, Col  12  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('i')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('i')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('i')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('i')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('i')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('i')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  72, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('i')
[EXPAND]   No-terminal: Term'            Lookahead: EQ              ('==')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: EQ              ('==')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: EQ              ('==')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: EQ              ('==')
[RULE]     EqualityExpr'   -> EQ RelExpr EqualityExpr'

[MATCH]    Línea  72, Col  15  Terminal esperado: EQ               Token actual: EQ              ('==')
[EXPAND]   No-terminal: RelExpr          Lookahead: INT_LITERAL     ('5')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('5')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('5')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('5')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  72, Col  18  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('5')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: RPAREN          (')')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  72, Col  19  Terminal esperado: RPAREN           Token actual: RPAREN          (')')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea  72, Col  20  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: WHILE           ('while')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: WHILE           ('while')
[RULE]     Stmt            -> WhileStmt

[EXPAND]   No-terminal: WhileStmt        Lookahead: WHILE           ('while')
[RULE]     WhileStmt       -> WHILE LPAREN Expr RPAREN Block

[MATCH]    Línea  73, Col  13  Terminal esperado: WHILE            Token actual: WHILE           ('while')
[MATCH]    Línea  73, Col  19  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('j')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('j')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('j')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('j')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('j')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  73, Col  20  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: Term'            Lookahead: LT              ('<')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: LT              ('<')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: LT              ('<')
[RULE]     RelExpr'        -> LT AddExpr RelExpr'

[MATCH]    Línea  73, Col  22  Terminal esperado: LT               Token actual: LT              ('<')
[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('30')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('30')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('30')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  73, Col  24  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('30')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: RPAREN          (')')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  73, Col  26  Terminal esperado: RPAREN           Token actual: RPAREN          (')')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea  73, Col  28  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('j')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('j')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('j')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  74, Col  17  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[MATCH]    Línea  74, Col  19  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('j')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('j')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('j')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('j')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('j')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  74, Col  21  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: Term'            Lookahead: PLUS            ('+')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: PLUS            ('+')
[RULE]     AddExpr'        -> PLUS Term AddExpr'

[MATCH]    Línea  74, Col  23  Terminal esperado: PLUS             Token actual: PLUS            ('+')
[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('1')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('1')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  74, Col  25  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('1')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  74, Col  26  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: RBRACE          ('}')
[RULE]     StmtList        -> ε

[MATCH]    Línea  75, Col  13  Terminal esperado: RBRACE           Token actual: RBRACE          ('}')
[EXPAND]   No-terminal: StmtList         Lookahead: RBRACE          ('}')
[RULE]     StmtList        -> ε

[MATCH]    Línea  76, Col   9  Terminal esperado: RBRACE           Token actual: RBRACE          ('}')
[EXPAND]   No-terminal: ElseOpt          Lookahead: ELSE            ('else')
[RULE]     ElseOpt         -> ELSE Block

[MATCH]    Línea  76, Col  11  Terminal esperado: ELSE             Token actual: ELSE            ('else')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea  76, Col  16  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: INT_TYPE        ('int')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: INT_TYPE        ('int')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: INT_TYPE        ('int')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: INT_TYPE        ('int')
[RULE]     Type            -> INT_TYPE

[MATCH]    Línea  77, Col  13  Terminal esperado: INT_TYPE         Token actual: INT_TYPE        ('int')
[MATCH]    Línea  77, Col  16  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea  77, Col  18  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea  77, Col  20  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: INT_LITERAL     ('15')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: INT_LITERAL     ('15')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: INT_LITERAL     ('15')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: INT_LITERAL     ('15')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: INT_LITERAL     ('15')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('15')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('15')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('15')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  77, Col  22  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('15')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  77, Col  24  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: WHILE           ('while')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: WHILE           ('while')
[RULE]     Stmt            -> WhileStmt

[EXPAND]   No-terminal: WhileStmt        Lookahead: WHILE           ('while')
[RULE]     WhileStmt       -> WHILE LPAREN Expr RPAREN Block

[MATCH]    Línea  78, Col  13  Terminal esperado: WHILE            Token actual: WHILE           ('while')
[MATCH]    Línea  78, Col  19  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('j')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('j')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('j')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('j')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('j')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('j')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  78, Col  20  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('j')
[EXPAND]   No-terminal: Term'            Lookahead: GT              ('>')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: GT              ('>')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: GT              ('>')
[RULE]     RelExpr'        -> GT AddExpr RelExpr'

[MATCH]    Línea  78, Col  22  Terminal esperado: GT               Token actual: GT              ('>')
[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('0')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('0')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('0')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  78, Col  24  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('0')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
